Programa,Tipo de regra,Prescriçăo da regra,Regra de alerta,codes,Gravidade,Gravidade Code,Origem,Composta,Questionnnaire code
Doente Renal Crónico,Composta,Parâmetro biométrico,92% < SpO2 % <= 95%,PEROXYSAT - BPOC_GREATER- 92,Moderado,BPOC_AVERAGE,Novo,1,
Doente Renal Crónico,Composta,Parâmetro biométrico,92% < SpO2 % <= 95%,PEROXYSAT - BPOC_LESSEQUAL- 95,Moderado,BPOC_AVERAGE,Novo,1,
Doente Renal Crónico,Simples,Parâmetro biométrico,SpO2 % < 92%,PEROXYSAT - BPOC_LESS- 92,Grave,BPOC_HIGH,Novo,2,
Doente Renal Crónico,Simples,Parâmetro biométrico,PA sistólica < 85 mmHg,SYSBLOPRE-BPOC_LESS-85,Grave,BPOC_HIGH,Novo,3,
Doente Renal Crónico,Composta,Parâmetro biométrico,85 mmHg >= PA sistólica,SYSBLOPRE-BPOC_GREATEREQUAL-85,Moderado,BPOC_AVERAGE,Novo,4,
Doente Renal Crónico,Composta,Parâmetro biométrico,PA sistólica < 95 mmHg,SYSBLOPRE-BPOC_LESS-95,Moderado,BPOC_AVERAGE,Novo,4,
Doente Renal Crónico,Composta,Parâmetro biométrico,150 mmHg > PA sistólica,SYSBLOPRE-BPOC_LESS-150,Moderado,BPOC_AVERAGE,Novo,5,
Doente Renal Crónico,Composta,Parâmetro biométrico,PA sistólica <= 180 mmHg,SYSBLOPRE-BPOC_LESSEQUAL-180,Moderado,BPOC_AVERAGE,Novo,5,
Doente Renal Crónico,Simples,Parâmetro biométrico,PA sistólica > 180 mmHg,SYSBLOPRE-BPOC_GREATER-180,Grave,BPOC_HIGH,Novo,6,
Doente Renal Crónico,Simples,Parâmetro biométrico,PA diastólica < 50 mmHg,DIABLOPRE-BPOC_LESS-50,Grave,BPOC_HIGH,Novo,7,
Doente Renal Crónico,Composta,Parâmetro biométrico,50 mmHg >= PA diastólica,DIABLOPRE-BPOC_LESSEQUAL-50,Moderado,BPOC_AVERAGE,Novo,8,
,,,PA diastólica < 60 mmHg,DIABLOPRE-BPOC_LESS-60,,,,8,
Doente Renal Crónico,Composta,Parâmetro biométrico,100 mmHg > PA diastólica,DIABLOPRE-BPOC_LESS-100,Moderado,BPOC_AVERAGE,Novo,9,
,,,PA diastólica <= 110 mmHg,DIABLOPRE-BPOC_LESSEQUAL-110,,,,9,
Doente Renal Crónico,Simples,Parâmetro biométrico,PA diastólica > 110 mmHg,DIABLOPRE-BPOC_GREATER-110,Grave,BPOC_HIGH,Novo,10,
Doente Renal Crónico,Simples,Parâmetro biométrico,Frequęncia de pulso < 40 ppm,HEARTRATE-BPOC_LESS-40,Grave,BPOC_HIGH,Novo,11,
Doente Renal Crónico,Composta,Parâmetro biométrico,40 ppm >= Frequęncia de pulso < 50 ppm,Moderado,Leve,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Composta,Parâmetro biométrico,100 ppm > Frequęncia de pulso <=120 ppm,Moderado,Moderado,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Parâmetro biométrico,Frequęncia de pulso > 120 ppm,Grave,Grave,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Parâmetro biométrico,Débito urinário < 250mL,Grave,Moderado,,Igual a DRC,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Composta,Parâmetro biométrico,500mL >= Débito urinário < 1000mL,Moderado,Novo,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Questionário,Sente cansaço em pequenos esforços? =Sim,Leve,Novo,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Questionário,"Comparado com o seu habitual, na última semana sentiu os pés ou pernas mais inchadas? =Sim",Leve,Novo,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Questionário,"Comparado com o seu habitual, nos últimos sete dias, notou que urina menos? =Sim",Leve,Novo,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Questionário,"Comparado com o seu habitual, nos últimos sete dias sentiu mais dificuldade a respirar quando estava deitado? =Sim",Leve,Novo,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Questionário,"Comparado com o seu habitual, na última semana sentiu necessidade de dormir inclinado ou sentado?=Sim",Moderado,Novo,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Questionário,"Comparado com o seu habitual, na última semana acordou de noite com falta de ar?=Sim",Grave,Novo,,Novo,PULMONARY-ONCOLOGY,
Doente Renal Crónico,Simples,Questionário,"Como classifica a sua dificuldade em respirar? (1 - Sem dificuldade / 5 - Muita dificuldade)=3
",QUES0061-BPOC_EQUAL-THREE,Leve,BPOC_LOW,Novo,12,CHRONIC-KIDNEY-DISEASE-QUEST
Doente Renal Crónico,Simples,Questionário,"Como classifica a sua dificuldade em respirar? (1 - Sem dificuldade / 5 - Muita dificuldade)=4
",QUES0061-BPOC_EQUAL-FOUR,Moderado,BPOC_AVERAGE,Novo,13,CHRONIC-KIDNEY-DISEASE-QUEST
Doente Renal Crónico,Simples,Questionário,"Como classifica a sua dificuldade em respirar? (1 - Sem dificuldade / 5 - Muita dificuldade)=5
",QUES0061-BPOC_EQUAL-FIVE,Grave,BPOC_HIGH,Novo,14,CHRONIC-KIDNEY-DISEASE-QUEST
Doente Renal Crónico,Composta,Questionário,"Nos últimos 3 dias, tomou anti-inflamatórios como ibuprofeno ou diclofenac? = Sim",QUES0026-BPOC_EQUAL-YES,Moderado,BPOC_AVERAGE,Igual a DRC,15,CHRONIC-KIDNEY-DISEASE-QUEST
Doente Renal Crónico,Composta,Questionário,"Comparado com o seu habitual, na última semana sentiu os pés ou pernas mais inchadas? =Sim",QUES0001-BPOC_EQUAL-YES,Moderado,BPOC_AVERAGE,Igual a DRC,15,CHRONIC-KIDNEY-DISEASE-QUEST
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
