;;;;;Parâmetros por defeito quando exercício introduzido isoladamente (editável);;;;;"Filtro ""Equipamento""";;;"Filtro ""Movimento""";"Categoria ""Região""";
;Nome do exercício;Objetivo (5 a 80 caracteres);Instruções paciente (5 a 400 caracteres);Imagem;Séries;Repetições;Pausa (hh:mm:ss);Carga (quilos);Duração (hh:mm:ss);"""Com equipamento""";"""Sem equipamento""";Qual;Movimentos;Região;Posição
1;Massagem do osso hioide;"Melhorar a tensão
muscular na região da laringe ou tensão vocal";"Encontre o osso hióide logo abaixo do queixo. Mantenha os dedos em ambos os lados doosso hioide.
Massaje com movimentos circulares e uma ligeira pressão.";;1;;;;2m;0;1;;Multimovimento;Cervical;"Em pé 
Sentado"
2;Massagem cartilagem tireoideia - movimentos descendentes;"Melhorar a tensão
muscular na região da laringe ou tensão vocal";Coloque  o polegar e o indicador nas bordas laterais da cartilagem tireoideia. Mova-a suavemente de um lado para o outro. Pode sentir um “click”, o que é normal. Não deve sentir dor. Aplique uma leve pressão e massaje com movimento descendente.;;1;;;;2m;0;1;;Multimovimento;Cervical;"Em pé 
Sentado"
3;Massagem cartilagem tireoideia - movimentos laterais;"Melhorar a tensão
muscular na região da laringe ou tensão vocal";Coloque o polegar e o indicador nas bordas laterais da cartilagem tireoideia. Mova-a suavemente de um lado para o outro. Pode sentir um “click”, o que é normal. Não deve sentir dor. Aplique leve pressão e massaje com movimento descendente, aplicando em simultâneo pequenos movimentos laterais com os dedos.;;1;;;;2m;0;1;;Multimovimento;Cervical;"Em pé 
Sentado"
4;Massagem cartilagem tireoideia -  movimentos circulares;"Melhorar a tensão
muscular na região da laringe ou tensão vocal";Com o polegar e o indicador nas bordas laterais da cartilagem tireoideia, faça pequenos movimentos circulares. Pode realizar em silêncio ou cantar suavemente enquanto massaja a laringe, se for cantor. Mantenha o gesto leve e sem provocar dor ou desconforto.;;1;;;;2m;0;1;;Multimovimento;Cervical;"Em pé 
Sentado"
5;Técnica sons nasais - Tempo máximo fonação;Sons nasais reduzem o esforço laríngeo e difundem a ressonância vocal.;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire lentamente pela boca enquanto emite os sons nasais “M, N, NH” no tempo máximo de fonação.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
6;Técnica sons nasais - Unidades fonatórias;Sons nasais reduzem o esforço laríngeo e difundem a ressonância vocal.;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita os sons “M, N, NH” em unidades fonatórias, fazendo pequenas pausas entre eles.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
7;Técnica sons nasais - Emissão durante mastigação;Sons nasais reduzem o esforço laríngeo e difundem a ressonância vocal.;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas.Mastigue lentamente com a boca fechada e, ao mesmo tempo, emita o som nasal “M”.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
8;Técnica sons nasais - Emissão de som em sequências;Sons nasais reduzem o esforço laríngeo e difundem a ressonância vocal.;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire lentamente pela boca enquanto emite as seguintes sequências em sons nasais.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
9;Técnica sons nasais - Emissão de sons em escala;Sons nasais reduzem o esforço laríngeo e difundem a ressonância vocal.;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita os sons em escala, como o som de uma sirene, subindo e descendo gradualmente a entoação.;"Como se fosse o som de uma sirene:
 
M ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
N ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~";1;5;;;;0;1;;Multimovimento;Cervical;Sentado
10;Técnica Sons Fricativos  - Emissão contínua surdo/sonoro;Sons fricativos ajudam no fluxo aéreo, fonação e apoio respiratório suave;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita, sem esforço e de forma contínua, os sons surdos “S, X, F” e sonoros “Z, J, V”, intercalando-os durante a expiração;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
11;Técnica Sons Fricativos  - Unidades fonatórias;Sons fricativos ajudam no fluxo aéreo, fonação e apoio respiratório suave;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita os mesmos sons em unidades fonatórias, fazendo pequenas pausas entre eles para melhor controlo da respiração e articulação;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
12;Técnica Sons Fricativos  - Emissão surdo/sonoro tempo máximo;Sons fricativos ajudam no fluxo aéreo, fonação e apoio respiratório suave;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita sons de forma alternada entre surdo e sonoro, durante o máximo de tempo possível, passando suavemente de um para o outro, sem pausas.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
13;Técnica Sons Fricativos  - Emissão surdo/sonoro curta duração;Sons fricativos ajudam no fluxo aéreo, fonação e apoio respiratório suave;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita sons alternados surdos e sonoros, de curta duração, focando no controlo da respiração e na transição suave entre os sons para melhorar a coordenação vocal e o apoio respiratório.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
14;Técnica Sons Fricativos  - Emissão surdo/sonoro em glissando;Sons fricativos ajudam no fluxo aéreo, fonação e apoio respiratório suave;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita cada um dos sons fricativos surdos “S, X, F” e sonoros “Z, J, V” em glissando, começando com baixa intensidade e aumentando progressivamente, sem esforço.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
15;Técnica Sons Vibrantes  - Tempo fonação máxima;Sons através da vibração da língua (“Trrr”) ou lábios (“Brrr”) para uma emissão equilibrada;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita, no tempo máximo de fonação, a vibração sonorizada dos lábios (“Brrr”) e da língua (“Trrr”), mantendo uma emissão suave, controlada e sem esforço.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
16;Técnica Sons Vibrantes  - Unidades fonatórias;Sons através da vibração da língua (“Trrr”) ou lábios (“Brrr”) para uma emissão equilibrada;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita os sons em unidades fonatórias, fazendo pequenas pausas entre cada emissão para melhor controle da respiração e articulação,;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
17;Técnica Sons Vibrantes  - Emissão em escala;Sons através da vibração da língua (“Trrr”) ou lábios (“Brrr”) para uma emissão equilibrada;Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita a vibração em escala, subindo e descendo gradualmente a entoação.;"Uma imagem com captura de ecrã, azul, Azul elétrico, file

Descrição gerada automaticamente";1;5;;;;0;1;;Multimovimento;Cervical;Sentado
18;Técnica Mastigatória- Emissão de sequência de sílabas;"Mastigar ativamente com boca aberta e emitir sons; pode usar pastilha elástica.";Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita sons enquanto mastiga com movimentos amplos de lábios, mandíbula, língua e bochechas, repetindo sequências de sílabas de forma articulada e ritmada.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
19;Técnica Mastigatória-Movimentos mastigatórios com contagem;"Mastigar ativamente com boca aberta e emitir sons; pode usar pastilha elástica.";Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita sons enquanto mastiga com movimentos amplos de lábios, mandíbula, língua e bochechas. Exagere os movimentos e conte até 20, inspirando profundamente após o número 10.;"1  2  3   4   5   6   7   8   9   10 Inspira 11  12
  13  14  15  16  17  18  19  20";1;5;;;;0;1;;Multimovimento;Cervical;Sentado
20;Técnica Mastigatória-Mastigar a produzir frases;"Mastigar ativamente com boca aberta e emitir sons; pode usar pastilha elástica.";Sente-se com a coluna reta, inspire pelo nariz expandindo o diafragma, com as mãos abaixo das costelas. Expire pela boca e emita sons enquanto mastiga com movimentos amplos de lábios, mandíbula, língua e bochechas. Mastigue e produza, em voz clara, as seguintes frases em sequência.;Imagen;1;5;;;;0;1;;Multimovimento;Cervical;Sentado
